Measured after call USER at Thu Mar 28 17:04:25 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	7251529	2636120064	10913529856
plf_jcr	JCR_SREF	132054	24870912	16367616
plf_jcr	JCR_SVALUE	10035972	1133510656	2721759232
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri May 31 19:41:01 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6139	376832	622592
plf_idm	jbid_io_attr	27381	1589248	3604480
plf_idm	jbid_io_attr_text_values	27592	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	89462	6832128	22659072
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	7730071	2668625920	11035164672
plf_jcr	JCR_SREF	143700	27000832	17416192
plf_jcr	JCR_SVALUE	10139457	1147142144	2754265088
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri May 31 20:02:51 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5982	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27525	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	100415	6832128	24756224
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9045360	2701131776	11153653760
plf_jcr	JCR_SREF	146442	28049408	17416192
plf_jcr	JCR_SVALUE	10207032	1160773632	2785722368
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri May 31 20:24:05 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5968	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	25912	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	110133	6832128	25821184
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	7716893	2732589056	11264802816
plf_jcr	JCR_SREF	166913	30162944	18481152
plf_jcr	JCR_SVALUE	10246681	1174405120	2817179648
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri May 31 20:45:16 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5897	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27558	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	116182	7880704	26869760
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	5822506	2764046336	11389583360
plf_jcr	JCR_SREF	160888	31227904	19529728
plf_jcr	JCR_SVALUE	10356677	1188036608	2848636928
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONNECTION at Fri May 31 22:00:10 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6026	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27603	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	116182	7880704	26869760
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	4296406	3282042880	13183680512
plf_jcr	JCR_SREF	444581	85983232	65929216
plf_jcr	JCR_SVALUE	12279912	1382023168	3300605952
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONNECTION at Fri May 31 23:07:44 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6174	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27592	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	116182	7880704	26869760
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	13889571	3800039424	15016591360
plf_jcr	JCR_SREF	726742	140509184	114294784
plf_jcr	JCR_SVALUE	13908443	1576009728	3751510016
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONNECTION at Sat Jun  1 00:16:06 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5990	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27325	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	109451	7880704	26869760
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	8091258	4316987392	16849502208
plf_jcr	JCR_SREF	739290	195035136	160432128
plf_jcr	JCR_SVALUE	15540287	1769996288	4205576192
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONNECTION at Sat Jun  1 01:24:38 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5976	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27592	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	102720	7880704	26869760
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	11473408	4834983936	18681364480
plf_jcr	JCR_SREF	1217228	248512512	206569472
plf_jcr	JCR_SVALUE	17363779	1962934272	4659642368
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONNECTION at Sat Jun  1 02:41:16 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27381	1589248	3604480
plf_idm	jbid_io_attr_text_values	27592	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	102720	7880704	26869760
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	16977452	5355077632	20515323904
plf_jcr	JCR_SREF	1701346	303038464	254803968
plf_jcr	JCR_SVALUE	19440987	2156920832	5111595008
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call USER at Thu Jun  6 11:22:57 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4727	327680	573440
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25360	1589248	524288
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10413	1589248	1441792
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2478619	657457152	2537521152
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2486776	287129600	702087168
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Jun  6 11:46:56 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5100	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25703	1589248	524288
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9692	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2049217	480247808	2595160064
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2590112	297648128	727252992
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Jun  6 12:01:09 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4848	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25357	1589248	524288
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	11285	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	1995626	506462208	2674851840
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2621187	307085312	752418816
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Jun  6 12:15:10 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5218	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25334	1589248	540672
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	8724	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	1775583	532676608	2755592192
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2783673	317587456	777584640
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Jun  6 12:29:06 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4741	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	24829	1589248	524288
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10667	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2152606	558891008	2836332544
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2856211	328089600	802766848
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Jun  6 12:42:50 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5218	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	24575	2637824	524288
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10310	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2098875	586153984	2916024320
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2950809	338575360	826884096
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONTENT at Thu Jun  6 14:14:48 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5230	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	23782	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10440	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2553403	658505728	3294543872
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	3296472	382681088	944324608
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call FORUM at Thu Jun  6 15:35:05 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5230	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25247	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9816	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2196291	801112064	3916365824
plf_jcr	JCR_SREF	18255	4767744	3686400
plf_jcr	JCR_SVALUE	3852394	456130560	1061765120
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call WIKI at Thu Jun  6 16:16:43 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4848	327680	540672
plf_idm	jbid_io_attr	25065	1589248	3571712
plf_idm	jbid_io_attr_text_values	25442	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	11285	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	3222926	771751936	3770630144
plf_jcr	JCR_SREF	31073	4784128	5865472
plf_jcr	JCR_SVALUE	3769641	437256192	1075396608
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call SPACE at Thu Jun  6 16:53:49 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5371	344064	557056
plf_idm	jbid_io_attr	25802	1589248	3588096
plf_idm	jbid_io_attr_text_values	25586	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	11131	1589248	2031616
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	3179692	864026624	4140777472
plf_jcr	JCR_SREF	1132	180224	180224
plf_jcr	JCR_SVALUE	3934576	454033408	1105821696
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call SPACE at Thu Jun  6 17:28:32 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5383	344064	557056
plf_idm	jbid_io_attr	24720	1589248	3588096
plf_idm	jbid_io_attr_text_values	23451	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	11738	1589248	3178496
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	3607967	1178599424	5322506240
plf_jcr	JCR_SREF	2523	327680	360448
plf_jcr	JCR_SVALUE	4841088	569376768	1381597184
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call SPACE at Thu Jun  6 18:18:49 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5379	360448	573440
plf_idm	jbid_io_attr	26479	1589248	3588096
plf_idm	jbid_io_attr_text_values	26447	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	11896	1589248	3293184
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2953154	1496317952	6510542848
plf_jcr	JCR_SREF	3358	442368	1589248
plf_jcr	JCR_SVALUE	5932775	684720128	1661583360
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call SPACE at Thu Jun  6 19:28:58 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6139	376832	606208
